Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Throttle Opening Angle (%),Throttle Sensor Voltage (V),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
64775,2.34,0.78,14.7,8.0,0.41,3640.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.58,24.84,2.24,10.2,0.98,14.80
64846,2.34,0.78,14.7,8.0,0.41,3646.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.6,24.76,2.24,10.2,0.98,14.80
64917,2.34,0.78,14.7,8.0,0.4,3644.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.6,24.84,2.24,10.2,0.98,14.80
64988,1.56,0.78,14.59,8.0,0.4,3656.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.66,24.66,2.24,10.2,0.98,14.80
65059,2.34,0.78,14.47,8.0,0.4,3658.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.64,24.16,2.22,10.2,0.98,14.80
65130,2.34,0.78,14.59,8.0,0.4,3655.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.68,24.33,2.24,10.2,0.98,14.80
65201,3.12,0.78,14.7,8.0,0.4,3655.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.68,24.32,2.22,10.2,0.98,14.80
65272,3.12,0.78,14.81,8.0,0.4,3660.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.68,24.41,2.24,10.2,0.98,14.80
65343,3.12,0.78,14.7,8.0,0.4,3666.0,0,0,14.7,16.0,44.34,43.5,90.0,6.96,-7.68,24.33,2.24,10.2,0.98,14.80
65413,3.12,0.78,14.7,8.0,0.4,3667.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.68,24.49,2.24,10.2,0.98,14.80
65485,3.12,0.78,14.7,8.0,0.4,3674.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,24.33,2.22,10.2,0.98,14.80
65554,3.12,0.78,14.7,8.0,0.4,3669.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.7,24.67,2.22,10.2,0.98,14.80
65626,3.12,0.78,14.7,8.0,0.41,3678.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.72,24.84,2.24,10.2,0.98,14.80
65696,3.12,1.56,14.7,8.0,0.4,3678.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,24.67,2.24,10.2,0.98,14.80
65767,2.34,1.56,14.7,8.0,0.4,3684.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,24.58,2.24,10.2,0.98,14.80
65838,2.34,1.56,14.59,8.0,0.4,3680.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,24.84,2.24,10.2,0.98,14.80
65909,3.12,1.56,14.59,8.0,0.4,3687.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,24.41,2.22,10.2,0.98,14.80
65980,3.12,1.56,14.7,8.0,0.4,3687.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,24.66,2.24,10.2,0.98,14.80
66051,3.12,1.56,14.81,8.0,0.4,3689.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,24.76,2.24,10.2,0.98,14.80
66122,3.12,1.56,14.7,8.0,0.4,3696.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,25.02,2.26,10.2,0.98,14.80
66192,2.34,1.56,14.59,8.0,0.4,3718.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.66,2.24,10.2,0.98,14.80
66264,2.34,1.56,14.47,8.0,0.4,3724.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,24.66,2.24,10.2,0.98,14.80
66334,2.34,1.56,14.59,8.0,0.4,3722.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.67,2.24,10.2,0.98,14.80
66404,2.34,1.56,14.59,8.0,0.4,3729.0,0,0,14.7,16.0,43.98,44.0,90.0,6.96,-7.79,24.58,2.24,10.2,0.98,14.80
66476,3.12,1.56,14.59,8.0,0.4,3728.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.84,2.24,10.2,0.98,14.80
66546,3.12,1.56,14.7,8.0,0.39,3735.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.66,2.26,10.2,0.98,14.80
66618,3.12,1.56,14.7,8.0,0.4,3733.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.75,24.58,2.24,10.2,0.98,14.80
66688,3.12,1.56,14.7,8.0,0.39,3737.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,24.67,2.24,10.2,0.98,14.80
66759,3.12,1.56,14.59,8.0,0.4,3722.0,0,0,14.7,16.0,44.34,43.5,90.0,6.96,-7.81,24.84,2.24,10.2,0.98,14.80
66829,3.12,1.56,14.7,8.0,0.4,3724.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,24.84,2.24,10.2,0.98,14.80
66901,3.12,1.56,14.7,8.0,0.39,3720.0,0,0,14.7,16.0,43.98,44.0,90.0,6.96,-7.75,24.67,2.24,10.2,0.98,14.80
66971,2.34,1.56,14.59,8.0,0.4,3728.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.66,2.24,10.2,0.98,14.80
67042,3.12,1.56,14.7,8.0,0.4,3735.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,24.67,2.24,10.2,0.98,14.80
67112,3.12,1.56,14.7,8.0,0.4,3755.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,25.1,2.26,10.2,0.98,14.80
67183,3.12,1.56,14.7,8.0,0.4,3759.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,25.01,2.26,10.2,0.98,14.80
67255,3.12,1.56,14.7,8.0,0.4,3761.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,25.01,2.24,10.2,0.98,14.80
67325,2.34,1.56,14.59,8.0,0.4,3757.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.76,2.24,10.2,0.98,14.80
67396,3.12,1.56,14.59,8.0,0.4,3763.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,24.67,2.24,10.2,0.98,14.80
67467,3.12,1.56,14.7,8.0,0.41,3746.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,25.83,2.24,10.2,0.98,14.80
67538,3.12,1.56,14.7,8.0,0.41,3742.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,25.34,2.26,10.2,0.98,14.80
67609,1.56,1.56,14.59,8.0,0.4,3752.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,25.11,2.26,10.2,0.98,14.80
67680,2.34,1.56,14.47,8.0,0.4,3754.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,24.93,2.24,10.59,0.98,14.80
67750,3.12,1.56,14.7,8.0,0.4,3754.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,25.1,2.26,10.59,1.0,14.80
67821,3.12,1.56,14.81,8.0,0.41,3782.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,25.2,2.26,10.59,1.0,14.80
67892,3.12,1.56,14.81,8.0,0.4,3786.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,25.2,2.26,10.59,1.0,14.80
67963,3.12,1.56,14.81,8.0,0.4,3790.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,25.11,2.26,10.59,1.0,14.80
68033,3.12,1.56,14.7,8.0,0.4,3772.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,25.43,2.26,10.59,1.0,14.80
68104,3.91,1.56,14.7,8.0,0.41,3774.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.72,25.69,2.26,10.59,1.0,14.80
68175,3.91,1.56,14.81,8.0,0.42,3776.0,0,0,14.95,16.0,44.34,44.0,90.0,6.96,-7.7,26.78,2.28,10.59,1.0,14.80
68246,3.12,1.56,14.7,8.0,0.41,3778.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.72,25.96,2.26,10.59,1.0,14.80
68316,0.0,1.56,14.47,8.0,0.41,3805.0,0,0,15.01,16.0,44.34,44.0,90.0,6.96,-7.73,26.1,2.26,10.59,1.0,14.80
